OrderID,CustomerID,ProductID,ProductName,Category,Quantity,Price,TotalAmount,OrderDate
ORD1000,CUST103,PID535,Science Textbook,Books,1,95.8,95.8,2024-03-12
ORD1001,CUST189,PID120,Headphones,Electronics,3,225.69,677.07,2024-08-02
ORD1002,CUST88,PID472,Self Help,Books,4,75.72,302.88,2024-05-10
ORD1003,CUST150,PID408,Cookware,Home & Kitchen,2,362.39,724.78,2025-02-17
ORD1004,CUST294,PID485,Lipstick,Beauty,4,496.14,1984.56,2024-06-09
ORD1005,CUST22,PID352,Smartphone,Electronics,4,16.42,65.68,2025-04-19
ORD1006,CUST59,PID610,Shampoo,Beauty,2,28.1,56.2,2024-07-08
ORD1007,CUST175,PID662,Football,Sports,4,259.55,1038.2,2025-05-19
ORD1008,CUST131,PID584,Self Help,Books,3,341.75,1025.25,2024-06-15
ORD1009,CUST274,PID487,Headphones,Electronics,1,482.99,482.99,2024-08-29
ORD1010,CUST265,PID445,Nail Polish,Beauty,1,119.29,119.29,2024-04-01
ORD1011,CUST264,PID134,Football,Sports,2,198.58,397.16,2025-07-15
ORD1012,CUST2,PID489,Dress,Clothing,2,275.62,551.24,2025-04-21
ORD1013,CUST191,PID501,Smartwatch,Electronics,2,227.63,455.26,2024-07-20
ORD1014,CUST270,PID962,Lamp,Home & Kitchen,4,166.64,666.56,2025-04-06
ORD1015,CUST215,PID351,Jeans,Clothing,1,480.78,480.78,2024-12-03
ORD1016,CUST53,PID891,Sofa,Home & Kitchen,2,482.8,965.6,2024-07-06
ORD1017,CUST41,PID256,Dress,Clothing,3,86.81,260.43,2025-06-04
ORD1018,CUST129,PID747,Smartphone,Electronics,4,11.97,47.88,2025-05-13
ORD1019,CUST81,PID491,Face Cream,Beauty,3,396.14,1188.42,2025-01-13
ORD1020,CUST261,PID589,Smartphone,Electronics,3,327.28,981.84,2024-01-28
ORD1021,CUST135,PID300,Headphones,Electronics,4,227.48,909.92,2024-02-02
ORD1022,CUST48,PID602,Fiction Novel,Books,3,336.08,1008.24,2024-04-08
ORD1023,CUST172,PID971,Biography,Books,2,444.17,888.34,2025-04-06
ORD1024,CUST131,PID868,Comics,Books,1,282.83,282.83,2025-02-01
ORD1025,CUST283,PID492,Perfume,Beauty,3,216.63,649.89,2025-07-07
ORD1026,CUST179,PID674,Perfume,Beauty,4,320.02,1280.08,2025-07-17
ORD1027,CUST96,PID833,Dress,Clothing,1,128.4,128.4,2024-06-19
ORD1028,CUST29,PID135,Cricket Bat,Sports,1,43.11,43.11,2024-08-30
ORD1029,CUST86,PID895,Lipstick,Beauty,2,314.06,628.12,2025-07-27
ORD1030,CUST134,PID895,Shampoo,Beauty,4,113.13,452.52,2024-12-05
ORD1031,CUST286,PID430,Fiction Novel,Books,4,404.68,1618.72,2024-12-13
ORD1032,CUST231,PID289,T-Shirt,Clothing,1,139.71,139.71,2024-10-09
ORD1033,CUST121,PID727,Jacket,Clothing,1,431.06,431.06,2024-12-24
ORD1034,CUST198,PID555,Smartwatch,Electronics,3,211.62,634.86,2024-08-12
ORD1035,CUST234,PID783,Headphones,Electronics,4,471.74,1886.96,2025-01-08
ORD1036,CUST160,PID707,Football,Sports,4,352.99,1411.96,2024-04-22
ORD1037,CUST52,PID367,Dress,Clothing,2,349.67,699.34,2025-01-21
ORD1038,CUST113,PID712,Shampoo,Beauty,1,498.88,498.88,2024-04-22
ORD1039,CUST2,PID741,Smartwatch,Electronics,4,30.48,121.92,2024-08-12
ORD1040,CUST126,PID229,Vacuum Cleaner,Home & Kitchen,1,247.28,247.28,2025-02-19
ORD1041,CUST247,PID935,Smartphone,Electronics,3,382.0,1146.0,2024-05-02
ORD1042,CUST255,PID393,Lipstick,Beauty,4,237.8,951.2,2024-07-16
ORD1043,CUST240,PID243,Dress,Clothing,1,79.61,79.61,2024-07-05
ORD1044,CUST259,PID759,Smartphone,Electronics,4,340.39,1361.56,2025-02-06
ORD1045,CUST147,PID247,Laptop,Electronics,4,52.61,210.44,2025-05-03
ORD1046,CUST128,PID650,Dress,Clothing,2,419.67,839.34,2025-04-17
ORD1047,CUST151,PID514,Tennis Racket,Sports,2,349.41,698.82,2024-09-19
ORD1048,CUST252,PID243,Science Textbook,Books,2,491.17,982.34,2025-07-25
ORD1049,CUST2,PID996,Sofa,Home & Kitchen,4,482.88,1931.52,2025-03-28
ORD1050,CUST37,PID259,T-Shirt,Clothing,3,98.41,295.23,2024-08-20
ORD1051,CUST99,PID758,Sofa,Home & Kitchen,4,424.1,1696.4,2025-02-07
ORD1052,CUST152,PID153,Dress,Clothing,4,444.45,1777.8,2025-08-09
ORD1053,CUST113,PID519,Laptop,Electronics,2,336.15,672.3,2024-09-10
ORD1054,CUST227,PID211,Dining Table,Home & Kitchen,2,470.37,940.74,2024-06-01
ORD1055,CUST194,PID921,Perfume,Beauty,3,327.72,983.16,2024-06-09
ORD1056,CUST68,PID900,Smartphone,Electronics,2,166.07,332.14,2025-05-18
ORD1057,CUST135,PID294,Biography,Books,1,157.49,157.49,2025-04-04
ORD1058,CUST22,PID849,Lamp,Home & Kitchen,2,486.64,973.28,2024-12-30
ORD1059,CUST51,PID537,Lipstick,Beauty,4,317.41,1269.64,2024-08-13
ORD1060,CUST277,PID897,Camera,Electronics,1,290.57,290.57,2025-04-25
ORD1061,CUST147,PID615,T-Shirt,Clothing,3,385.43,1156.29,2025-05-26
ORD1062,CUST17,PID271,Fiction Novel,Books,4,237.62,950.48,2024-02-15
ORD1063,CUST6,PID198,Jacket,Clothing,4,12.65,50.6,2024-10-06
ORD1064,CUST181,PID706,Sofa,Home & Kitchen,3,490.26,1470.78,2024-04-25
ORD1065,CUST191,PID352,Sneakers,Clothing,1,99.5,99.5,2024-06-09
ORD1066,CUST256,PID422,Fiction Novel,Books,4,189.48,757.92,2025-07-19
ORD1067,CUST58,PID422,Comics,Books,4,39.86,159.44,2024-10-14
ORD1068,CUST151,PID738,T-Shirt,Clothing,3,151.17,453.51,2024-04-13
ORD1069,CUST299,PID345,Lipstick,Beauty,4,278.65,1114.6,2025-06-21
ORD1070,CUST13,PID927,Comics,Books,2,7.57,15.14,2024-02-05
ORD1071,CUST173,PID119,Lipstick,Beauty,1,40.12,40.12,2025-02-03
ORD1072,CUST142,PID982,Football,Sports,3,18.67,56.01,2024-12-19
ORD1073,CUST288,PID826,Camera,Electronics,3,22.79,68.37,2025-07-28
ORD1074,CUST190,PID224,Camera,Electronics,2,297.46,594.92,2024-12-07
ORD1075,CUST180,PID781,Science Textbook,Books,2,155.12,310.24,2025-03-19
ORD1076,CUST101,PID363,Dining Table,Home & Kitchen,1,139.41,139.41,2024-01-05
ORD1077,CUST103,PID295,Headphones,Electronics,2,30.58,61.16,2024-12-15
ORD1078,CUST47,PID966,Smartwatch,Electronics,3,73.48,220.44,2024-09-25
ORD1079,CUST124,PID205,Self Help,Books,2,25.33,50.66,2024-04-29
ORD1080,CUST275,PID703,Face Cream,Beauty,2,43.84,87.68,2025-04-18
ORD1081,CUST117,PID929,Jacket,Clothing,3,217.02,651.06,2024-02-27
ORD1082,CUST122,PID612,Jacket,Clothing,3,128.87,386.61,2024-04-27
ORD1083,CUST48,PID700,Sofa,Home & Kitchen,4,467.63,1870.52,2024-09-28
ORD1084,CUST189,PID803,Vacuum Cleaner,Home & Kitchen,3,220.66,661.98,2024-09-03
ORD1085,CUST76,PID253,Yoga Mat,Sports,4,83.53,334.12,2024-03-26
ORD1086,CUST185,PID384,Perfume,Beauty,2,50.44,100.88,2024-02-16
ORD1087,CUST94,PID849,Jacket,Clothing,2,353.31,706.62,2024-07-22
ORD1088,CUST218,PID573,Dress,Clothing,4,404.42,1617.68,2024-10-15
ORD1089,CUST254,PID833,Headphones,Electronics,1,202.26,202.26,2025-06-05
ORD1090,CUST246,PID936,Nail Polish,Beauty,4,27.43,109.72,2024-08-10
ORD1091,CUST250,PID758,Lipstick,Beauty,2,253.01,506.02,2024-11-20
ORD1092,CUST4,PID115,Lipstick,Beauty,4,472.23,1888.92,2024-09-14
ORD1093,CUST160,PID574,Cricket Bat,Sports,4,289.86,1159.44,2025-01-14
ORD1094,CUST33,PID790,Self Help,Books,3,471.03,1413.09,2025-07-30
ORD1095,CUST168,PID941,Sneakers,Clothing,3,101.92,305.76,2025-01-31
ORD1096,CUST12,PID706,Football,Sports,2,14.02,28.04,2025-05-13
ORD1097,CUST242,PID134,Cricket Bat,Sports,3,40.24,120.72,2025-02-21
ORD1098,CUST115,PID716,Yoga Mat,Sports,3,63.49,190.47,2025-05-15
ORD1099,CUST114,PID592,Cookware,Home & Kitchen,3,439.35,1318.05,2025-02-23
ORD1100,CUST217,PID376,Nail Polish,Beauty,1,144.61,144.61,2025-01-28
ORD1101,CUST192,PID838,Sneakers,Clothing,1,367.17,367.17,2025-07-01
ORD1102,CUST96,PID763,Sneakers,Clothing,3,465.72,1397.16,2024-02-06
ORD1103,CUST268,PID468,Vacuum Cleaner,Home & Kitchen,3,376.68,1130.04,2024-08-04
ORD1104,CUST286,PID372,Yoga Mat,Sports,1,255.1,255.1,2024-12-07
ORD1105,CUST187,PID118,Shampoo,Beauty,1,31.48,31.48,2025-03-20
ORD1106,CUST233,PID175,Football,Sports,1,163.06,163.06,2025-01-18
ORD1107,CUST52,PID950,Smartwatch,Electronics,2,317.76,635.52,2024-03-09
ORD1108,CUST99,PID495,Face Cream,Beauty,1,279.08,279.08,2025-04-13
ORD1109,CUST53,PID250,Camera,Electronics,4,395.86,1583.44,2024-04-18
ORD1110,CUST181,PID141,Cricket Bat,Sports,2,33.49,66.98,2024-08-10
ORD1111,CUST122,PID232,Vacuum Cleaner,Home & Kitchen,3,444.41,1333.23,2024-08-22
