customer_id,churn_prob,predicted_label
CUST10000,0.39,0
CUST10001,0.06,0
CUST10002,0.015,0
CUST10003,0.03,0
CUST10004,0.075,0
CUST10005,0.73,1
CUST10006,0.42,0
CUST10007,0.035,0
CUST10008,0.02,0
CUST10009,0.04,0
CUST10010,0.08,0
CUST10011,0.005,0
CUST10012,0.1,0
CUST10013,0,0
CUST10014,0.01,0
CUST10015,0.025,0
CUST10016,0.065,0
CUST10017,0.04,0
CUST10018,0.015,0
CUST10019,0.01,0
CUST10020,0.045,0
CUST10021,0.07,0
CUST10022,0.42,0
CUST10023,0.765,1
CUST10024,0.125,0
CUST10025,0.005,0
CUST10026,0.8,1
CUST10027,0.16,0
CUST10028,0.185,0
CUST10029,0.115,0
CUST10030,0.28,0
CUST10031,0.11,0
CUST10032,0.16,0
CUST10033,0.8,1
CUST10034,0.755,1
CUST10035,0.265,0
CUST10036,0.17,0
CUST10037,0.065,0
CUST10038,0.11,0
CUST10039,0.31,0
CUST10040,0.025,0
CUST10041,0.385,0
CUST10042,0.015,0
CUST10043,0.01,0
CUST10044,0.055,0
CUST10045,0.4,0
CUST10046,0.01,0
CUST10047,0.675,1
CUST10048,0.015,0
CUST10049,0.265,0
CUST10050,0.18,0
CUST10051,0.005,0
CUST10052,0.025,0
CUST10053,0.075,0
CUST10054,0.08,0
CUST10055,0.02,0
CUST10056,0.015,0
CUST10057,0.035,0
CUST10058,0.725,1
CUST10059,0.045,0
CUST10060,0.005,0
CUST10061,0.75,1
CUST10062,0.115,0
CUST10063,0.045,0
CUST10064,0.065,0
CUST10065,0.035,0
CUST10066,0.03,0
CUST10067,0.02,0
CUST10068,0.1,0
CUST10069,0.77,1
CUST10070,0.1,0
CUST10071,0.01,0
CUST10072,0.01,0
CUST10073,0.085,0
CUST10074,0.08,0
CUST10075,0.23,0
CUST10076,0.015,0
CUST10077,0.68,1
CUST10078,0.18,0
CUST10079,0.065,0
CUST10080,0.7,1
CUST10081,0.03,0
CUST10082,0.02,0
CUST10083,0.085,0
CUST10084,0.11,0
CUST10085,0.02,0
CUST10086,0.59,1
CUST10087,0.135,0
CUST10088,0.005,0
CUST10089,0.07,0
CUST10090,0.175,0
CUST10091,0.265,0
CUST10092,0.73,1
CUST10093,0.085,0
CUST10094,0.035,0
CUST10095,0.105,0
CUST10096,0.09,0
CUST10097,0.035,0
CUST10098,0.01,0
CUST10099,0.7,1
CUST10100,0.775,1
CUST10101,0.125,0
CUST10102,0.015,0
CUST10103,0.11,0
CUST10104,0.065,0
CUST10105,0.055,0
CUST10106,0.73,1
CUST10107,0.05,0
CUST10108,0.015,0
CUST10109,0.155,0
CUST10110,0.025,0
CUST10111,0.015,0
CUST10112,0.03,0
CUST10113,0.02,0
CUST10114,0.025,0
CUST10115,0.03,0
CUST10116,0.11,0
CUST10117,0.035,0
CUST10118,0.135,0
CUST10119,0.165,0
CUST10120,0.24,0
CUST10121,0.245,0
CUST10122,0.635,1
CUST10123,0.15,0
CUST10124,0.685,1
CUST10125,0.01,0
CUST10126,0.4,0
CUST10127,0.775,1
CUST10128,0.075,0
CUST10129,0.045,0
CUST10130,0.035,0
CUST10131,0.11,0
CUST10132,0.025,0
CUST10133,0.085,0
CUST10134,0.01,0
CUST10135,0.305,0
CUST10136,0.02,0
CUST10137,0.825,1
CUST10138,0.015,0
CUST10139,0.015,0
CUST10140,0.185,0
CUST10141,0.14,0
CUST10142,0.03,0
CUST10143,0.205,0
CUST10144,0.06,0
CUST10145,0.02,0
CUST10146,0.08,0
CUST10147,0.09,0
CUST10148,0.04,0
CUST10149,0.11,0
CUST10150,0.925,1
CUST10151,0.075,0
CUST10152,0.135,0
CUST10153,0.02,0
CUST10154,0.145,0
CUST10155,0.12,0
CUST10156,0.365,0
CUST10157,0.115,0
CUST10158,0.355,0
CUST10159,0.09,0
CUST10160,0.055,0
CUST10161,0.035,0
CUST10162,0.195,0
CUST10163,0.045,0
CUST10164,0.805,1
CUST10165,0.07,0
CUST10166,0.055,0
CUST10167,0.09,0
CUST10168,0.64,1
CUST10169,0.125,0
CUST10170,0.07,0
CUST10171,0.02,0
CUST10172,0.74,1
CUST10173,0.775,1
CUST10174,0.695,1
CUST10175,0.01,0
CUST10176,0.115,0
CUST10177,0.045,0
CUST10178,0.11,0
CUST10179,0.1,0
CUST10180,0.14,0
CUST10181,0.175,0
CUST10182,0.065,0
CUST10183,0.085,0
CUST10184,0.005,0
CUST10185,0.025,0
CUST10186,0,0
CUST10187,0.7,1
CUST10188,0.005,0
CUST10189,0,0
CUST10190,0.035,0
CUST10191,0.72,1
CUST10192,0.035,0
CUST10193,0.215,0
CUST10194,0.73,1
CUST10195,0,0
CUST10196,0.02,0
CUST10197,0.155,0
CUST10198,0.64,1
CUST10199,0.32,0
CUST10200,0.215,0
CUST10201,0.065,0
CUST10202,0.08,0
CUST10203,0.01,0
CUST10204,0.725,1
CUST10205,0.195,0
CUST10206,0.105,0
CUST10207,0.17,0
CUST10208,0.075,0
CUST10209,0.045,0
CUST10210,0.8,1
CUST10211,0.735,1
CUST10212,0.64,1
CUST10213,0.165,0
CUST10214,0.785,1
CUST10215,0.255,0
CUST10216,0.085,0
CUST10217,0.13,0
CUST10218,0.03,0
CUST10219,0.105,0
CUST10220,0.045,0
CUST10221,0.055,0
CUST10222,0.065,0
CUST10223,0.07,0
CUST10224,0.14,0
CUST10225,0.09,0
CUST10226,0.035,0
CUST10227,0.655,1
CUST10228,0.015,0
CUST10229,0.145,0
CUST10230,0.03,0
CUST10231,0.015,0
CUST10232,0.11,0
CUST10233,0.125,0
CUST10234,0.86,1
CUST10235,0.005,0
CUST10236,0.37,0
CUST10237,0.8,1
CUST10238,0.525,1
CUST10239,0.05,0
CUST10240,0.105,0
CUST10241,0.025,0
CUST10242,0.23,0
CUST10243,0.01,0
CUST10244,0.06,0
CUST10245,0.025,0
CUST10246,0.035,0
CUST10247,0.015,0
CUST10248,0.06,0
CUST10249,0.13,0
CUST10250,0.03,0
CUST10251,0.715,1
CUST10252,0.86,1
CUST10253,0.865,1
CUST10254,0.725,1
CUST10255,0.06,0
CUST10256,0.045,0
CUST10257,0.015,0
CUST10258,0.01,0
CUST10259,0.03,0
CUST10260,0.655,1
CUST10261,0.145,0
CUST10262,0.145,0
CUST10263,0.075,0
CUST10264,0.005,0
CUST10265,0.08,0
CUST10266,0.005,0
CUST10267,0.645,1
CUST10268,0.11,0
CUST10269,0.015,0
CUST10270,0.02,0
CUST10271,0.805,1
CUST10272,0.125,0
CUST10273,0.005,0
CUST10274,0.165,0
CUST10275,0.73,1
CUST10276,0.765,1
CUST10277,0.045,0
CUST10278,0.74,1
CUST10279,0.23,0
CUST10280,0.01,0
CUST10281,0.085,0
CUST10282,0.145,0
CUST10283,0.01,0
CUST10284,0,0
CUST10285,0.01,0
CUST10286,0.01,0
CUST10287,0.03,0
CUST10288,0.16,0
CUST10289,0.07,0
CUST10290,0.855,1
CUST10291,0.015,0
CUST10292,0.01,0
CUST10293,0,0
CUST10294,0.465,0
CUST10295,0.02,0
CUST10296,0.125,0
CUST10297,0.79,1
CUST10298,0.02,0
CUST10299,0.04,0
CUST10300,0.11,0
CUST10301,0.06,0
CUST10302,0.03,0
CUST10303,0.03,0
CUST10304,0.085,0
CUST10305,0.33,0
CUST10306,0.27,0
CUST10307,0.105,0
CUST10308,0.155,0
CUST10309,0.065,0
CUST10310,0.065,0
CUST10311,0.755,1
CUST10312,0.18,0
CUST10313,0.015,0
CUST10314,0.255,0
CUST10315,0.02,0
CUST10316,0.01,0
CUST10317,0.745,1
CUST10318,0.02,0
CUST10319,0.045,0
CUST10320,0.11,0
CUST10321,0.05,0
CUST10322,0.68,1
CUST10323,0.03,0
CUST10324,0.165,0
CUST10325,0.065,0
CUST10326,0.165,0
CUST10327,0.05,0
CUST10328,0.005,0
CUST10329,0.12,0
CUST10330,0.095,0
CUST10331,0.015,0
CUST10332,0.13,0
CUST10333,0.155,0
CUST10334,0.155,0
CUST10335,0.93,1
CUST10336,0.03,0
CUST10337,0.05,0
CUST10338,0.155,0
CUST10339,0.285,0
CUST10340,0.045,0
CUST10341,0.025,0
CUST10342,0.215,0
CUST10343,0.66,1
CUST10344,0.26,0
CUST10345,0.79,1
CUST10346,0.08,0
CUST10347,0.19,0
CUST10348,0.12,0
CUST10349,0.025,0
CUST10350,0.035,0
CUST10351,0.055,0
CUST10352,0.455,0
CUST10353,0,0
CUST10354,0.73,1
CUST10355,0.095,0
CUST10356,0.01,0
CUST10357,0.08,0
CUST10358,0.005,0
CUST10359,0.045,0
CUST10360,0.045,0
CUST10361,0.02,0
CUST10362,0.785,1
CUST10363,0.09,0
CUST10364,0.82,1
CUST10365,0.145,0
CUST10366,0.765,1
CUST10367,0.115,0
CUST10368,0.295,0
CUST10369,0.115,0
CUST10370,0.005,0
CUST10371,0.01,0
CUST10372,0.34,0
CUST10373,0.01,0
CUST10374,0.29,0
CUST10375,0.045,0
CUST10376,0.84,1
CUST10377,0.02,0
CUST10378,0.095,0
CUST10379,0.215,0
CUST10380,0.17,0
CUST10381,0.02,0
CUST10382,0.74,1
