customer_id,gender,seniority_months,contract_type,internet_service,monthly_charges,num_complaints,paperless_billing,payment_method,total_charges,churn
CUST10000,Male,117,Month-to-month,None,91.03,0,No,Mailed check,10305.04,1
CUST10001,Female,62,One year,DSL,95.65,0,Yes,Credit card,5797.58,0
CUST10002,Male,16,One year,Fiber optic,77.92,0,Yes,Electronic check,1182.46,0
CUST10003,Male,72,One year,DSL,59.19,0,Yes,Electronic check,4623.49,0
CUST10004,Male,32,Month-to-month,DSL,84.2,0,Yes,Mailed check,2706.12,0
CUST10005,Female,116,One year,DSL,110.07,0,Yes,Electronic check,11525.55,1
CUST10006,Male,83,Month-to-month,None,69.18,0,Yes,Bank transfer,5190.08,0
CUST10007,Male,76,Two year,None,61.98,0,No,Electronic check,5156.06,0
CUST10008,Male,91,One year,DSL,81.65,0,No,Mailed check,7016.22,0
CUST10009,Female,111,Month-to-month,DSL,71.16,0,Yes,Bank transfer,8381.55,0
CUST10010,Male,28,Month-to-month,Fiber optic,29.87,0,Yes,Bank transfer,762.47,0
CUST10011,Male,12,One year,Fiber optic,77.18,0,Yes,Credit card,1004.17,0
CUST10012,Male,45,Two year,DSL,29.6,1,No,Electronic check,1431.74,0
CUST10013,Male,34,One year,Fiber optic,81.23,1,No,Mailed check,2801.09,0
CUST10014,Female,5,One year,Fiber optic,46.09,0,Yes,Credit card,207.82,0
CUST10015,Male,81,One year,None,71.11,0,Yes,Credit card,5480.91,0
CUST10016,Female,114,One year,DSL,81.72,0,Yes,Electronic check,9142.47,0
CUST10017,Female,68,Month-to-month,Fiber optic,143.62,0,Yes,Electronic check,9688.16,0
CUST10018,Female,46,Two year,Fiber optic,92.28,0,Yes,Mailed check,4073.11,0
CUST10019,Male,24,Month-to-month,Fiber optic,110.94,0,No,Credit card,2413.85,0
CUST10020,Female,65,Month-to-month,Fiber optic,126.15,0,No,Mailed check,8347.55,0
CUST10021,Male,9,Two year,Fiber optic,84.68,1,Yes,Credit card,765.8,0
CUST10022,Female,55,Month-to-month,DSL,78.57,0,No,Credit card,4133.8,0
CUST10023,Female,29,Month-to-month,Fiber optic,38.0,0,No,Credit card,1000.17,1
CUST10024,Female,113,Month-to-month,Fiber optic,66.5,0,Yes,Electronic check,8257.83,0
CUST10025,Female,108,Two year,DSL,48.31,0,Yes,Credit card,5198.68,0
CUST10026,Female,4,Month-to-month,Fiber optic,57.97,0,No,Credit card,243.75,1
CUST10027,Female,118,Month-to-month,DSL,126.12,1,Yes,Credit card,14740.23,0
CUST10028,Female,119,Month-to-month,DSL,73.44,0,No,Bank transfer,7940.88,1
CUST10029,Female,32,Month-to-month,None,43.72,0,No,Electronic check,1345.76,0
CUST10030,Male,117,Month-to-month,Fiber optic,111.24,1,No,Bank transfer,12546.82,0
CUST10031,Male,64,Month-to-month,Fiber optic,98.66,0,No,Electronic check,6741.53,0
CUST10032,Female,17,One year,DSL,100.23,1,No,Mailed check,1756.47,0
CUST10033,Female,95,Month-to-month,Fiber optic,10.0,1,No,Bank transfer,907.33,1
CUST10034,Female,110,Month-to-month,DSL,128.46,1,Yes,Mailed check,15452.49,1
CUST10035,Male,48,Month-to-month,Fiber optic,53.24,0,Yes,Credit card,2464.31,0
CUST10036,Female,10,Month-to-month,None,93.34,1,Yes,Mailed check,1026.41,0
CUST10037,Male,84,One year,Fiber optic,145.71,0,No,Mailed check,13454.21,0
CUST10038,Male,25,One year,Fiber optic,134.66,0,Yes,Mailed check,3158.59,0
CUST10039,Male,62,Month-to-month,DSL,40.67,0,Yes,Mailed check,2427.1,0
CUST10040,Male,88,Month-to-month,None,26.66,0,Yes,Electronic check,2339.53,0
CUST10041,Male,85,Month-to-month,Fiber optic,112.91,0,No,Bank transfer,9912.34,0
CUST10042,Female,58,Two year,Fiber optic,74.26,0,No,Electronic check,4331.24,0
CUST10043,Female,26,One year,Fiber optic,54.97,0,No,Electronic check,1563.41,0
CUST10044,Female,48,One year,DSL,88.64,0,Yes,Electronic check,4445.32,0
CUST10045,Female,76,Month-to-month,DSL,65.11,0,No,Mailed check,4663.38,1
CUST10046,Female,32,Two year,Fiber optic,91.04,1,No,Electronic check,2683.19,0
CUST10047,Male,97,Month-to-month,DSL,72.01,1,Yes,Bank transfer,7248.17,1
CUST10048,Female,104,Month-to-month,DSL,91.67,0,Yes,Electronic check,8882.44,0
CUST10049,Female,98,Month-to-month,None,43.16,0,Yes,Credit card,4473.04,0
CUST10050,Male,0,Month-to-month,Fiber optic,112.73,0,No,Mailed check,0.0,0
CUST10051,Female,20,Two year,Fiber optic,90.93,0,Yes,Credit card,1755.64,0
CUST10052,Male,111,One year,Fiber optic,89.39,0,Yes,Bank transfer,8951.49,0
CUST10053,Female,54,Month-to-month,Fiber optic,36.47,0,No,Bank transfer,2048.55,0
CUST10054,Male,5,One year,DSL,120.99,1,Yes,Bank transfer,558.16,0
CUST10055,Female,91,Two year,DSL,69.59,0,Yes,Bank transfer,6678.3,0
CUST10056,Female,80,Two year,DSL,91.84,0,No,Electronic check,7335.25,0
CUST10057,Male,68,One year,Fiber optic,60.32,0,Yes,Mailed check,4334.97,0
CUST10058,Male,94,Two year,Fiber optic,77.83,1,No,Bank transfer,7438.82,1
CUST10059,Male,4,Two year,Fiber optic,78.91,0,Yes,Credit card,289.28,0
CUST10060,Male,101,One year,Fiber optic,10.0,0,No,Bank transfer,1063.66,0
CUST10061,Male,2,Month-to-month,Fiber optic,87.47,0,No,Mailed check,159.89,1
CUST10062,Male,52,Month-to-month,DSL,128.96,0,Yes,Credit card,6677.36,0
CUST10063,Male,22,Two year,Fiber optic,86.19,1,Yes,Credit card,1771.92,1
CUST10064,Male,100,Month-to-month,DSL,41.27,1,No,Credit card,4335.28,0
CUST10065,Female,52,Two year,DSL,89.5,1,No,Electronic check,5037.11,0
CUST10066,Female,36,Month-to-month,DSL,101.78,0,No,Bank transfer,3703.74,0
CUST10067,Male,73,Month-to-month,Fiber optic,85.37,0,No,Electronic check,6265.85,0
CUST10068,Female,73,Month-to-month,Fiber optic,67.78,0,Yes,Credit card,5209.15,0
CUST10069,Female,82,Month-to-month,DSL,62.74,0,Yes,Electronic check,4635.44,1
CUST10070,Female,16,Two year,DSL,62.61,1,No,Electronic check,1085.46,0
CUST10071,Female,84,Two year,Fiber optic,90.93,0,Yes,Electronic check,7175.94,0
CUST10072,Male,77,Two year,DSL,27.79,0,Yes,Bank transfer,2347.02,0
CUST10073,Female,72,One year,None,58.84,2,Yes,Credit card,4436.66,0
CUST10074,Male,109,Month-to-month,Fiber optic,117.87,0,Yes,Credit card,13552.54,0
CUST10075,Female,0,One year,Fiber optic,119.03,0,Yes,Bank transfer,0.0,0
CUST10076,Female,50,One year,Fiber optic,25.66,0,No,Electronic check,1275.73,0
CUST10077,Female,44,One year,DSL,36.06,0,Yes,Electronic check,1609.37,1
CUST10078,Male,76,Month-to-month,Fiber optic,61.88,0,Yes,Mailed check,4276.24,0
CUST10079,Female,3,One year,Fiber optic,96.78,0,No,Mailed check,297.54,0
CUST10080,Male,61,Month-to-month,None,15.18,0,No,Mailed check,949.33,1
CUST10081,Female,64,Two year,DSL,68.36,1,Yes,Bank transfer,4717.34,0
CUST10082,Male,112,Two year,Fiber optic,55.77,0,Yes,Credit card,6253.31,0
CUST10083,Female,103,Month-to-month,Fiber optic,109.78,0,No,Mailed check,10351.07,0
CUST10084,Male,31,One year,DSL,19.69,1,No,Credit card,586.73,0
CUST10085,Male,33,One year,Fiber optic,72.78,2,No,Credit card,2476.5,0
CUST10086,Female,91,Month-to-month,Fiber optic,58.19,0,No,Credit card,5019.15,1
CUST10087,Male,94,Two year,Fiber optic,114.09,0,No,Bank transfer,10253.72,0
CUST10088,Female,71,Two year,DSL,87.93,0,Yes,Bank transfer,6643.17,0
CUST10089,Female,38,Month-to-month,Fiber optic,52.43,0,No,Bank transfer,2025.94,0
CUST10090,Female,25,Month-to-month,None,95.6,0,Yes,Bank transfer,2394.08,0
CUST10091,Female,33,Month-to-month,None,58.34,2,No,Mailed check,1855.32,0
CUST10092,Female,53,Month-to-month,DSL,99.98,1,No,Electronic check,5543.67,1
CUST10093,Female,117,Month-to-month,Fiber optic,62.89,0,Yes,Electronic check,7045.73,0
CUST10094,Female,2,Two year,DSL,101.64,0,Yes,Electronic check,212.92,0
CUST10095,Female,49,Month-to-month,None,83.08,0,Yes,Mailed check,3720.9,0
CUST10096,Female,11,Month-to-month,Fiber optic,167.81,0,Yes,Electronic check,1980.49,0
CUST10097,Female,64,Two year,DSL,68.41,0,No,Mailed check,4377.86,0
CUST10098,Female,53,One year,Fiber optic,81.49,1,Yes,Mailed check,4265.85,0
CUST10099,Male,107,Month-to-month,DSL,55.62,0,No,Mailed check,6083.49,1
CUST10100,Male,4,Month-to-month,None,70.08,0,Yes,Electronic check,287.28,1
CUST10101,Female,93,Month-to-month,None,10.0,0,No,Credit card,861.56,0
CUST10102,Female,93,One year,Fiber optic,83.97,0,No,Electronic check,8209.41,0
CUST10103,Female,56,Month-to-month,DSL,110.29,0,No,Electronic check,5899.46,0
CUST10104,Female,16,One year,Fiber optic,81.9,1,Yes,Bank transfer,1416.53,0
CUST10105,Female,111,Two year,DSL,30.58,0,No,Mailed check,3610.16,0
CUST10106,Female,46,Month-to-month,DSL,45.95,0,Yes,Credit card,2048.71,1
CUST10107,Female,22,Two year,Fiber optic,10.0,0,Yes,Bank transfer,233.54,0
CUST10108,Female,78,Two year,DSL,99.37,1,Yes,Credit card,7528.24,0
CUST10109,Male,100,Month-to-month,Fiber optic,39.8,1,Yes,Credit card,3662.35,0
CUST10110,Female,84,Two year,None,69.14,1,No,Mailed check,6344.27,0
CUST10111,Male,13,One year,DSL,65.39,0,Yes,Electronic check,876.01,0
CUST10112,Female,65,Two year,DSL,114.63,0,No,Mailed check,7385.53,0
CUST10113,Female,74,One year,None,72.56,0,No,Mailed check,5259.66,0
CUST10114,Male,50,One year,DSL,94.27,0,Yes,Bank transfer,4548.25,0
CUST10115,Female,102,One year,Fiber optic,86.39,0,No,Mailed check,9660.26,0
CUST10116,Male,37,Two year,None,110.78,0,Yes,Electronic check,3799.44,1
CUST10117,Female,63,One year,None,62.83,0,Yes,Credit card,3811.68,0
CUST10118,Female,97,One year,Fiber optic,126.09,0,Yes,Mailed check,12195.26,0
CUST10119,Male,37,Two year,DSL,10.43,1,No,Credit card,384.21,0
CUST10120,Female,49,Month-to-month,DSL,95.72,0,No,Mailed check,4663.42,0
CUST10121,Male,97,Month-to-month,Fiber optic,44.0,0,Yes,Credit card,3991.25,1
CUST10122,Female,81,Month-to-month,None,55.22,1,Yes,Mailed check,4155.19,1
CUST10123,Male,29,Month-to-month,Fiber optic,87.08,0,No,Bank transfer,2401.46,0
CUST10124,Male,78,Month-to-month,DSL,86.84,1,Yes,Credit card,7335.08,1
